units = {

########
# Land
########

########
# Air
########


########
# Sea
########

	navy = {
		name = "PRE WW1 Fleet"			
		base = 11064
		ship = { name = "PRE SS 8" definition = submarine equipment = { submarine_pre = { amount = 1 owner = ENG } } }
		
		ship = { name = "PRE CV 1" definition = carrier equipment = { carrier_pre = { amount = 1 owner = ENG } } 
			air_wings = {
			}
		
		}

		
	}

}
